ミライ	「時間の問題だと思うんですけれど」
ブライト	「時間？」
ミライ	「シャアの攻撃」
シャア	「パプア補給艦？あんな老朽艦では十分な補給物資は」
ドズル	「現状を考えるんだ」
シャア	「しかし」
ドズル	「十分な戦力で戦える昔とは違うんだぞ。シャア、ザクは二機送った。ムサイを潰しても連邦の機密を手に入れるんだ」
シャア	「は」
シャア	『三機のザクを要求してこれか。敵のモビルスーツの性能が皆目わからんのに』
フラウ	「アムロ、アムロ、どこにいるの？」
リュウ	「フラウ・ボゥ、ガンダムのコックピットだ」
フラウ	「また？」
フラウ	「アムロ、食べる物と着る物持ってきたわ。着替えないとくさいわよ」
アムロ	「うん」
フラウ	「二食抜きなのよ、アムロ。食べる物も食べなくっちゃ」
アムロ	「食べたくないんだ」
フラウ	「ブライトを気にしてむきになることないのに」
アムロ	「そんなこと関係ないよ。死にたくないからやってるだけさ」
フラウ	「ふーん、そうかしら？」
アムロ	「そうかい？」
ミライ	「シャアのムサイ、なぜ攻撃をしないのかしら？」
ブライト	「このホワイトベースの性能が読めないからだろうな」
ミライ	「それと、武器を使い果たしているということも考えられるわね」
ブライト	「ああ。しかし」
ミライ	「しかし？」
ブライト	「我々にそう思わせる作戦なのかもしれない」
オスカ	「シャアのムサイに接近する船があります」
ミライ	「援軍？」
オスカ	「わかりません。15分後に接触します」
セイラ	「ミライの推測が当たったんじゃなくて？」
ブライト	「軽率には言えんな、巡洋艦だったらどうする？」
ミライ	「シャアのムサイに武器を補給させる前なら、私達にもアムロにも戦えるかもしれないわ」
ブライト	「攻撃に出ろというのか？」
ミライ	「もう一度シャアの攻撃を受けて、守りきれます？ブライトさん」
ブライト	「我々は正式な戦闘員を一人だって持っちゃいないんだ」
ブライト	「オペレーター、敵の接触と補給にどのくらいかかるもんかな？」
マーカー	「武器だけでしたら10分もあれば」
ブライト	「25分か」
セイラ	「艦長さんに聞いてみたら？」
ブライト	「そういう言い方、やめて欲しいものだな」
ブライト	「ハヤト君、どう思うかね？」
ハヤト	「はい、相手がいくら大きい人でも、腰を引いた瞬間とかバランスを崩した時なら倒せるものです。これ、柔道の話ですけど」
ブライト	「…」
ブライト	「ミライさん、各員ブリッジに集合」
ミライ	「緊急警報、緊急警報、戦闘可能な方はブリッジに集合、年齢は問いません。機関区以外の者はすべてブリッジに集合」
リュウ	「おい」
クルーA	「はい」
カツ	「キッカ､お前は部屋にいろ」
キッカ	「全員集合でしょ、全員」
フラウ	「洗濯しとくからね」
アムロ	「ああ」
ブライト	「みんなの意見が聞きたいが時間がない、多数決で決めさせてもらう。まず、できるできないは五分五分だが、ともかくルナ２前進基地に逃げ込むのに賛成な者、手を挙げてください」
ブライト	「五票だ」
ブライト	「では、これも五分五分かもしれんが、我々がうって出る方に賛成の者は？」
カツ	「戦うべきです」
キッカ	「そうよ、戦うべきよ」
ブライト	「よし、決まった。出撃する。アムロはガンダム、リュウはコアファイター、場合によってはガンタンクの出撃もありうる。ビーム砲スタンバイ急げ」
ブライト	「ホワイトベース、180度回頭」
セイラ	「カタパルト接続終了。リュウ、コアファイター発進OK」
リュウ	「出力60、70、85、120、発進」
セイラ	「コアファイター離艦終了。アムロ、ガンダムカタパルト用意。わかるわね？」
アムロ	「そのつもりです。やってみます」
アムロ	「手引書通り。カタパルト、装備チェック、ガンダム出力異常なし」
アムロ	「行きます」
セイラ	「10キロ前進後、敵に対して稜線から侵入の為、降下。よろし？」
アムロ	「了解」
リュウ	「了解」
ブライト	「左右ビーム砲、スタンバイ急げ」
カイ	「砲撃スタンバイ。エネルギーパイプ接続」
クルーA	「前部主砲リフトOK。装填、開始します」
ブライト	「8分後に敵が視界に入る。それまでに手引書をよく読んでおけ。ともかく撃って援護ができればいい。ただし、ガンダムとコアファイターには当てるな」
シャア	「よくもこんなくたびれた船が現役でいられるものだな」
シャア	「ドレン少尉」
ドレン	「は」
シャア	「映像回線を開け」
ドレン	「はい」
ガデム	「赤い彗星が補給を欲しがるとはな。ドジをやったのか？」
シャア	「ガデム、敵は目の前だ。一刻を争う」
ガデム	「わかっているよ、わしがそんなにのろまかね？歳の割にはすばやいはずだ」
シャア	「ハッチ開け。コンベアパイプドッキング急がせ」
ジオン兵A	「コンベアーパイプ、受け取りよーし」
アムロ	「リュウの奴、軍人のくせに」
リュウ	「上がるなだと？敵は目の前だぞ」
アムロ	「このまま突っ込んだら逆光線で戦わなくっちゃならないことに気付かないのか？まわり込むんだ」
リュウ	「…ど、どこだ？ムサイは」
アムロ	「もう見えるはずだが」
リュウ	「おっ、見えたぞ。アムロの奴、素人のくせによく気がつく。太陽を背にして攻撃しようっていう訳か」
アムロ	「よし、行くか」
ジオン兵A	「コンベアーパイプ接続終了。弾薬、搬入開始」
ガデム	「シャア、変だと思わんか？ここは敵の前線基地に近いとはいえちょうど裏側にあたる。ミノフスキー粒子の濃度が強すぎると思うがな」
シャア	「同感だな、ガデム」
ドレン	「近くに敵艦が？」
シャア	「ありうるな」
アムロ	「よーし、捉まえたぞ、シャア」
ジオン兵A	「後方からミサイルらしきもの接近」
シャア	「なに？」
ジオン兵A	「3秒で接触。3、2、1」
ガデム	「コンベアーパイプをやられた、船をムサイから離せ」
ジオン兵A	「第二波来ます。7、6」
シャア	「ガデム、運んできたザクを放出しろ」
ガデム	「ああ、なんとかしよう」
ジオン兵A	「2、1」
ジオン兵A	「うわっ」
ガデム	「ザクをシャアに渡さにゃならんのだ」
シャア	「マチュウ、フィックス、船の外でザクに乗り移る支度をしておけ。私は先にモビルスーツで出撃する」
ドレン	「あるだけのコーダミサイルを水平撃ちするんだ」
シャア	「ドレン、パプアをカバーするんだ。この攻撃はモビルスーツだ、戦艦じゃあない」
ドレン	「了解です」
ドレン	「180度回頭急げ。残りのミサイルのあるブロックは、全弾太陽に向かってぶち込め」
ドレン	「メガ砲のエネルギー充填にどのくらいかかるか？」
ジオン兵A	「5分20秒」
ドレン	「ええーい、遅いわ。メインエンジンのパワーを落としすぎた」
ジオン兵B	「第三波来ます。7、6、5、4、3、2」
シャア	「仕損じた」
シャア	「これ以上やらせるか。…」
シャア	「ん？」
シャア	「モビルスーツはむこうか」
ジオン兵A	「来ます、敵戦闘機、左後方」
ガデム	「迎撃しろ」
ジオン兵A	「うわあっ」
ガデム	「低く飛べ、補給物資はルナ２に放出する」
アムロ	「うっ、シ、シャア」
シャア	「フフ、モビルスーツの性能の違いが、戦力の決定的差ではないということを」
シャア	「教えてやる」
アムロ	「シャアめ」
アムロ	「いける」
アムロ	「しまった。バズーカの弾頭が」
アムロ	「うしろ？」
シャア	「遅い」
ドレン	「シャア少佐、敵の新型艦の木馬が攻撃を掛けてきます」
シャア	「なに？私が行くまでなんとか持ちこたえろ」
アムロ	「船にはやらせるものか」
アムロ	「ブライトと約束したんだ。ぼ、僕がシャアを引きつけておくってな」
カイ	「ええい、リュウの奴。あれじゃあこっちの主砲が撃てねえじゃねえか」
カイ	「ハヤトっていったな。伝えろ、リュウにどけってよ」
ハヤト	「は、はい。でも、ブリッジに連絡するのは、えっと」
カイ	「急いでくれよ」
ドレン	「高度を下げつつ170度回頭。主砲を敵艦にむけるんだ」
ジオン兵A	「は、はい」
ミライ	「ムサイが攻撃してこないけど？」
ブライト	「補給作業中だったらまずメガ砲は使えないな。しかも、ミサイルもないんだろ」
オスカ	「高度300、ムサイ、右から降下します。相対速度コンマ23キロ。推定接触5.2秒」
ハヤト	「ブライトさん、お願いです」
ブライト	「どうした？」
ハヤト	「コアファイターが邪魔でムサイを狙えないってカイさんが言ってます」
ブライト	「了解」
ブライト	「リュウ、応答しろ。リュウ」
ミライ	「どうでした？」
ブライト	「奴め、無線回線を切っている」
ミライ	「じゃ、敵をやっつけられないの？」
アムロ	「あっ」
シャア	「不慣れなパイロットめ、いくぞ」
アムロ	「なに？」
シャア	「甘いな」
アムロ	「クッ…と、止まれ」
アムロ	「ああっ…」
アムロ	「…」
シャア	「ええい、連邦軍のモビルスーツは化け物か？これだけの攻撃でも」
ドレン	「シャア少佐、お戻りください。ムサイはメガ砲も使えず」
シャア	「ザクはどうしたんだ？まだ受け取っておらんのか？」
ドレン	「パプアのカタパルトがやられてるらしいんです。まだザクは」
シャア	「ザクだけでも手に入れねばならん、今行く。なんとか持たせろ」
アムロ	「…シャアが」
ハヤト	「ブライトさん、カイさんが大型特殊の免許をいくつか持っているんです」
ブライト	「えっ？」
ハヤト	「カイの親父さん、技術者で」
ブライト	「わかった。特殊免許と言ったな？」
ハヤト	「はい。戦車みたいなモビルスーツありますね？」
ブライト	「あれは二人乗りだ」
ハヤト	「この船の主砲と同じようなもんでしょ。撃てますよ、教えてもらったから」
ブライト	「ガンタンクで敵に接近するつもりか」
ハヤト	「はい。ホワイトベースに気を取られていますから大丈夫です、できますよ」
ブライト	「頼む」
ハヤト	「はい」
ガデム	「いったい何をもたもたやっておる。このままではムサイはやられるぞ」
ジオン兵A	「あ、は、は、はい、艦長」
ガデム	「ザクの放出はどうなっておる？」
ジオン兵B	「…カタパルトが直りません」
ガデム	「馬鹿め、手で押し出せ」
ジオン兵B	「…」
ジオン兵B	「ああーっ」
ガデム	「このーっ」
ジオン兵A	「エネルギー充填完了。撃てます」
ドレン	「よーし、メガ粒子砲用意」
ミライ	「ああっ…」
ブライト	「…」
ブライト	「カイ、ハヤト、ガンタンクはどうした？砲撃を、砲撃を」
ミライ	「ブライトさん、落ち着いてください。ガンタンクは今ホワイトベースから出るところなんです。対地速度12.5メートル、10メートル」
セイラ	「カイ・シデン、聞こえて？3秒で発進。よろし？」
カイ	「よろしくもよろしくないもないんだろ。いつでもいいよ。えーと、セ、セイラさんね」
セイラ	「余計なことは言わないで。ホワイトベース接地、発進です」
ハヤト	「急いでくださいカイさん。山を越えたらすぐに敵ですよ」
カイ	「怒鳴るな。こちとら走らせるのがやっとなんだ。ハヤト、早いとこ片付けちまってくれよ」
ハヤト	「あと50メートル接近してください、確実に有効射程距離に入ります」
カイ	「ミサイル撃ってきたらどうするんだよ？」
ハヤト	「補給中ですから撃ってこないと思います」
カイ	「撃ってきたらどうするんだよ」
ハヤト	「わかりません。あと10メートル」
ハヤト	「撃ちます」
ガデム	「ザクもミサイルも食料もシャアに渡してやる。補給部隊の面子にかけてな」
ガデム	「ムサイ、ザクを渡したぞ、受け取れ」
ドレン	「マチュウ、フィックス、ザクに搭乗しろ」
リュウ	「させるかあ」
リュウ	「うおっ」
リュウ	「赤い彗星め」
シャア	「ガデム、補給物資は？」
ガデム	「大概の物は放出したはずだ。敵を倒したら収容してくれよ」
ガデム	「あれか、連邦軍の作ったモビルスーツってのは」
シャア	「ガデム、落ち着け」
ガデム	「止めるな」
ガデム	「わしの船をやられたんだぞ。このザクとて、わしと百戦錬磨の戦いの中をくぐり抜けてきたのだ。にわか作りの連邦軍のモビルスーツなど、一撃で倒してみせるわ」
アムロ	「…武器も持たずに？」
シャア	「やめろ、ガデム。貴様のザクでは無理だ」
アムロ	「…わあーっ」
ガデム	「素人め、間合いが遠いわ」
アムロ	「うっ…」
ガデム	「あああっ、れ、連邦軍はあれほどのモビルスーツを、か、開発したのか。うわあーっ」
シャア	「ガ、ガデム」
ブライト	「下がれアムロ、下がれ。補給艦は撃破したんだ、すぐに下がるんだ」
アムロ	「しかし」
ブライト	「お前も武器の手持ちがないんだろ、シャアとどう戦うんだ」
アムロ	「シャア」
アムロ	「了解」
シャア	「む、敵のモビルスーツが」
シャア	「…パプアがやられ、ガデムも死んだ。どういうことなのだ？モビルスーツにしろ、あの船にしろ、あきらかに連邦軍の新兵器の高性能の前に敗北を喫した。それはわかる。しかし、いったいどういうことなのだ？連中は戦法も未熟なら、戦い方もまるで素人だ」
マチュウ	「少佐。マチュウ、フィックス共にザクに搭乗。敵を追撃いたしますか？」
シャア	「補給物資積み込みの援護にあたれ」
マチュウ	「は、援護にあたります」
シャア	「…どういうことなのだ」
カイ	「ハハッ、案ずるより産むが安しってね」
ブライト	「甘ったれるな。アムロがシャアを引きつけておいてくれたからガンタンクの攻撃ができたんだぞ」
カイ	「だとさ、ハヤト」
ハヤト	「だと思います」
カイ	「かわいくねえの」
リュウ	「や、ブライトすまんな。俺、無線切ってたんだってな」
ブライト	「ああ、気をつけてくれよ。訓練を思い出してな」
ブライト	「それからアムロ、君は敵のむこうを回り込みすぎだ」
リュウ	「いいや、ありゃああれでいいんだ」
リュウ	「なあ？」
アムロ	「はい、シャアが速すぎたんです」
ブライト	「シャアは赤い彗星と言われている男だろ。お前だって一度戦っているはずだ、もっと立ち向かい方を考えとけ」
アムロ	「はい」
ブライト	「各員、第二戦闘配置のまま休息をとれ」
ミライ	「全速前進。進路はルナ２前進基地、クリアー」
アムロ	「リュウさん、僕ほんとにあの人を殴りたくなってきた」
アムロ	「あ、フラウ・ボゥ」
リュウ	「お」
フラウ	「疲れたでしょ、お茶よ」
リュウ	「おおっ、これはこれは」
ハロ	「アムロ、オツカレ、アムロ、オツカレ」
アムロ	「調子良さそうだな、ハロ」
リュウ	「なんだい？それは」
アムロ	「僕が作ったのさ。ハロってね」
オスカ	「機雷源左翼25キロ。進路、右3.2」
次回予告	「アムロ達は味方の連邦軍に囚われてしまった。その間にも、ガンダム破壊の執念に燃えるシャアらの潜入部隊が忍び寄る。味方の兵を倒してでもホワイトベースを救出しなければならないのか？機動戦士ガンダム、次回、『ルナツー脱出作戦』。君は、生き延びることができるか？」
ナレーター	「人類が増えすぎた人口を宇宙に移民させるようになって、既に半世紀が過ぎていた。地球の周りの巨大な人工都市は人類の第二の故郷となり、人々はそこで子を産み、育て、そして死んでいった。宇宙世紀0079、地球に最も遠い宇宙都市サイド３はジオン公国を名乗り、地球連邦政府に独立戦争を挑んできた。この一ヶ月あまりの戦いでジオン公国と連邦軍は総人口の半分を死に至らしめた。人々はみずからの行為に恐怖した」
アイキャッチ	「ルナツー脱出作戦」
連邦兵A	「マダガスカル、ビーコンキャッチ。入港基準速度、上限マイナス2。姿勢良好」
連邦兵B	「マダガスカル入港。各員、係留先の配置につけ」
連邦兵C	「武器装填班、急げ」
連邦士官A	「レクリエーションサービス、どこに行っている？兵員接待の準備できているのか？」
連邦兵D	「第二桟橋、係留準備完了。各員、マダガスカル係留後、ただちに第二戦闘備品の搬入を行う」
連邦兵E	「了解」
ブライト	「我々は民間人を百人以上連れているんですよ。それだってサイド７が攻撃されてやむなく脱出してきたんです」
連邦士官A	「私らだって降ろせるもんなら降ろしてやりたいよ。けどな、ルナ２の基地だって緊急事態の連続なんだ」
ブライト	「味方の基地に着いたというのに休むこともできないなんて、そんなことありますか？」
ワッケイン	「君の質問には私が答えよう」
ワッケイン	「ルナ２方面軍司令ワッケインだ。君がブライト・ノア君だな？」
ブライト	「は、はい」
ブライト	「避難民達はとても疲れています。基地で落ち着ける場所を探していただきたい」
ミライ	「ジオン軍の追跡を受けて休まる間もなかったんです」
ワッケイン	「民間人を収容しておく余地はないな」
ブライト	「そんな」
アムロ	「…あ」
ワッケイン	「皆さん方はこのままここにいていただきます。地球連邦軍本部の指示を仰いで、しかるべき艦でただちに地球へ移動してもらうことになります」
避難民A	「ええっ」
避難民B	「地球？」
避難民C	「サイド７に戻りたい」
ワッケイン	「次の者は一般避難民とは隔離する。ブライト・ノア、ミライ・ヤシマ、リュウ・ホセイ、セイラ・マス、カイ・シデン、ハヤト・コバヤシ、アムロ・レイ」
キッカ	「なによなによ、お兄ちゃん達を」
レツ	「そうだそうだ、なんだよ」
カツ	「…」
フラウ	「おやめなさい、ね」
ブライト	「訳を、訳を聞かせてください」
ワッケイン	「士官候補生と民間人がみだりに軍のトリプルAの秘密、すなわちホワイトベースとガンダムを使用したことによる。全員軍事裁判にかけられるものと覚悟しておくことだ。ホワイトベースは没収、ガンダムは封印して軍の管轄下に戻す。以上だ」
アムロ	「身勝手じゃありませんか。サイド７がどういう状態だったか調べもしないで、よくもそんなことが言えますね」
パオロ	「…」
ワッケイン	「艦長、ルナ２司令ワッケインです」
パオロ	「…ホ、ホワイトベースの修理と、…子供達を…」
ワッケイン	「あとはわたくしにお任せください。お心置きなく傷のお手当てを」
連邦兵A	「ガンダムの封印が終わったらガンタンクだ」
連邦兵B	「ガンタンクはどうする？こいつはバラバラだぜ」
連邦兵C	「封印しとけ。ワッケインはあれでうるさいんだから」
ブライト	「ムサイが来ます。あのまま赤い彗星のシャアが追撃をあきらめたとは思えません。今ガンダムを封印することは」
ワッケイン	「君に戦略をうんぬんする資格はない」
ブライト	「あなたは赤い彗星の恐ろしさを知らないんです」
ワッケイン	「正規の軍人でない君の判断ならそうも思えるだろうな。だがな、赤い彗星といえば名立たる戦士だ。彼がムサイごとき軽巡洋艦でこのルナ２に挑むような馬鹿な真似はしない」
ブライト	「…」
連邦兵D	「さあ」
ブライト	「あ」
シャア	「ルナ２のレーダーには捕捉されていまいな？」
ドレン	「はい、ミノフスキー粒子の濃度はやや少な目ですが、大丈夫でしょう」
シャア	「敵を目の前にしても捕捉されんとは奇妙なものだな。科学戦も詰まるところまで来てしまえば大昔の有視界戦闘に逆戻りという訳だ」
ドレン	「少佐、ルナ２をやりますか？」
シャア	「ドレン、貴様も言うようになったな」
シャア	「あれだけの装備を誇っているルナ２だ、並の軍略家ならばこのムサイごときがしかけてくるとはよもや思うまい」
ドレン	「だからおやりになる」
シャア	「手はあるよ、ドレン」
ドレン	「期待します」
シャア	『もしやあの時の少女が十年前に別れた妹の、いや、アルティシアにしては強すぎる』
セイラ	「お捨てなさい。動くと撃ちます」
セイラ	「…」
セイラ	「あっ」
シャア	『そう、アルティシアはもっとやさしい』
シャア	「ノーマルスーツで敵の懐に潜入する」
ドレン	「えっ？」
ジオン兵A	「あ」
シャア	「第一目的は連邦軍のモビルスーツを奪うことだ。第二に敵の新造戦艦の木馬も奪うことである。手にいらずんば撃破するのみ。以上」
連邦兵A	「食事だ」
ブライト	「君」
ブライト	「ワッケイン司令に会わせるんだ」
アムロ	「無駄じゃないんですか？ブライトさん」
ブライト	「だがな、シャアが襲ってこないとは断言できないだろ」
アムロ	「そうですが」
カイ	「それより、腹がすいちゃしょうがないぜ。食べられる時に食べておかなけりゃ、いざって時に何もできないぜ、逃げることだってな」
アムロ	「…」
リュウ	「カイ・シデン君の言う通りだよ、アムロ」
リュウ	「食事は銃に弾を詰めるみたいなもんだ。兵士は食べたくなくても食べなきゃいけない」
シャア	「うむ」
フィックス	「少佐、行きますか？」
シャア	「待て」
シャア	「見ろ」
フィックス	「おっ、こ、これは？」
シャア	「赤外線探知機だ。あれにひっかからんように機雷を仕掛けろ」
フィックス	「は」
アムロ	「だからブロック接続レバーが二段になってる点を忘れなければいいのさ。この操作がジオンのザクと決定的に違うってことなんだ」
カイ	「ほんじゃあさ、ガンダムが最高にジオンのザクより優れてるってのはなんなんだよ？」
アムロ	「戦闘力さ。今までのザクタイプのモビルスーツと違って、戦いのケーススタディが記憶される」
カイ	「ケーススタディが記憶される？ってことはガンダムって、戦闘すればするほど戦い方を憶えて強くなるって理屈か？」
アムロ	「そうさ。しかも操縦の未熟な僕でさえ歴戦の勇士のシャアとどうにか戦えたのは、僕の上手下手よりガンダムの教育型コンピューターの性能がいいってことだよ」
リュウ	「はははは、ご謙遜ご謙遜」
アムロ	「…、うわっ」
カイ	「うわっ」
ハヤト	「ああっ」
アムロ	「あっ」
ハヤト	「うわっ」
カイ	「うわっ」
リュウ	「うっ、…がはっ」
ブライト	「…遠心重力装置が止まったぞ」
カイ	「どうやら電源部分がやられたらしいな」
アムロ	「シャアだ」
ワッケイン	「監視レーダーをくぐられたというのか？」
連邦兵A	「は、司令、敵はおそらくノーマルスーツによる特殊工作隊と思われます」
連邦士官A	「ブライトの言った通りだ」
連邦士官A	「…」
ワッケイン	「マゼランを出撃させる」
ブライト	「ここを開けろ」
アムロ	「僕達のことなんか忘れられたんじゃないですか？」
ブライト	「しかしこのままでは。このっ」
ブライト	「ん？開くぞ」
アムロ	「え？そうか、電源が切れたんで電子ロックも効かなくなったんだ」
リュウ	「行こうぜ」
アムロ	「ミライさんとセイラさんは？」
ブライト	「隣の部屋にいるはずだ」
ブライト	「ミライ、セイラ」
ミライ	「ブライト」
セイラ	「ブライト」
ワッケイン	「マゼラン、急速発進。ドッキングロック解除急げ」
フラウ	「ジオンの攻撃が始まったというのに、なぜあたし達を安全な所に避難させてくださらないんですか？」
連邦兵A	「司令からはなんの命令も出てないから」
フラウ	「じゃあ、あたし達にここで死ねって言うんですか？」
連邦兵A	「い、いや、そう言ってる訳じゃないんだ」
フラウ	「だったら早いとこ司令と連絡を取ってなんとかしてください」
連邦兵A	「し、しかし、司令は今それどころじゃないだろうし」
キッカ	「えいっ」
連邦兵A	「うおっ。何をするこいつ。こっちへ来い、こいつめ」
連邦兵A	「だあっ」
連邦兵B	「うおっ」
リュウ	「やったあ」
ブライト	「仲間を集めろ。ホワイトベースを港から出すんだ」
ブライト	「アムロはガンダムの封印を解け」
アムロ	「はい」
フィックス	「マゼラン艦が出て行きます」
シャア	「行くぞ」
ワッケイン	「おおっ、うっ」
連邦兵A	「うわっ」
連邦兵B	「うっ」
ワッケイン	「うおっ…」
ワッケイン	「…しまった、謀られた」
ブライト	「なんだと？マゼランが港の出入り口を」
ブライト	「エンジン始動、機関急げ」
ブライト	「リュウ、カイ、アムロ、ガンダムの封印は解けたか？」
カイ	「怒鳴りなさんな、今始まったばかりじゃないですか」
ブライト	「…、セイラ、避難民は？」
セイラ	「今、重力ブロックに移動中です。フラウ・ボゥが指揮してくれてます」
ブライト	「よし、僕もガンダムの所へ降りる」
ブライト	「ミライ、エンジンパワーが臨界に達したら微速前進だ」
ミライ	「はい」
連邦兵A	「司令、お怪我は？」
ワッケイン	「大丈夫だ、ただのかすり傷だ」
ワッケイン	「だ、誰がホワイトベースを？」
ワッケイン	「着けろ、ホワイトベースに着けるんだ」
ワッケイン	「貴様らそこで何をしとるか」
ワッケイン	「ホワイトベース立ち入り禁止は厳命したはずだ」
アムロ	「シャアと戦えるのはガンダムしかないんです」
ワッケイン	「すぐに退去したまえ」
ブライト	「反逆罪は覚悟の上です。ワッケイン司令、あなたの敵はジオン軍なんですか？それとも私達なんですか？」
ワッケイン	「貴様」
ワッケイン	「今、君に軍規がなぜ必要なのか説明したくはないが、定められた命令は厳守だ」
ミライ	「軍規軍規、それがなんだって言うんですか。軍人が軍規にのっとって死ぬのは勝手です、でも、ほかの民間人がその巻き添えになるのは理不尽ではないでしょうか？ワッケイン司令」
ワッケイン	「な、何？」
パオロ	「ワッケイン君」
ワッケイン	「う、パオロ艦長」
パオロ	「…どうだろう、ワッケイン君…ホワイトベースにしろ、ガンダム、ガンキャノン、…ガンタンクは今まで機密事項だった」
ワッケイン	「はい」
パオロ	「だからなのだ、不幸にして我々より彼らの方がうまく使ってくれるのだ。…すでに二度の実戦の経験がある彼らに」
ワッケイン	「しかし、艦長」
パオロ	「…そう、しかし彼らはしょせん素人だ。司令たる君が戦いやすいように助けてやってくれたまえ…わしが責任を持つ…」
パオロ	「…」
ワッケイン	「…わかりました、艦長のお言葉に従います」
アムロ	「…」
リュウ	「…」
シャア	「マチュウ、フィックス、いいな？港に潜入、一気に木馬型戦艦とモビルスーツを叩く」
マチュウ	「了解」
フィックス	「了解」
シャア	「行くぞ」
アムロ	「シャアだ。…」
アムロ	「うあっ」
アムロ	「おっ」
リュウ	「うおっ」
リュウ	「…」
ブライト	「ワッケイン司令、あのマゼラン艦を排除しないかぎり、ホワイトベースは港から出られません。このままでは戦わずしてルナ２艦隊は全滅です」
ワッケイン	「…」
ミライ	「ムサイだわ」
ワッケイン	「マゼランを排除する」
ミライ	「…」
連邦士官A	「司令」
ワッケイン	「ホワイトベースをこの場で固定。各艦防護体制をとれ。主砲スタンバイ」
連邦士官A	「はい」
ワッケイン	「防護壁降ろせ」
ワッケイン	「照準、マゼランの熱核反応炉。各自、衝撃に備えろ」
ブライト	「アムロ、通路の前からどくんだ」
アムロ	「え？」
ワッケイン	「発射」
ミライ	「うわっ」
ブライト	「ぐっ」
ワッケイン	「…」
アムロ	「…」
シャア	「おっ」
ドレン	「おおっ」
シャア	「…」
アムロ	「シャア、い、いったいどんな男なんだ？」
ブライト	「…艦長、やりましたよ」
ブライト	「…？あっ」
連邦士官A	「司令」
ワッケイン	「うむ。少なくとも地球までは彼らに任せた方がよかろう。パオロ艦長のおっしゃった通り」
連邦士官A	「司令」
ワッケイン	「ジオンとの戦いがまだまだ困難を極めるという時、我々は学ぶべき人を次々と失ってゆく。寒い時代だと思わんか？」
ブライト	「艦長、あなたのホワイトベースは、私達の手で必ず地球にお届けいたします」
アムロ	『と、父さん、どこに行ったんだろう？』
次回予告	「重力に任せて落ちれば燃え尽きてしまう大気圏突入。その瞬間にシャアはホワイトベースに奇襲を掛けた。我も危険なら彼も危険、共に大地を見ることができるのか？機動戦士ガンダム、次回、『大気圏突入』。君は、生き延びることができるか？」
ナレーター	「人類が増えすぎた人口を宇宙に移民させるようになって、既に半世紀が経っていた。地球の周りの巨大な人工都市は人類の第二の故郷となり、人々はそこで子を産み、育て、そして死んでいった。宇宙世紀0079、宇宙都市サイド３はジオン公国を名乗り、地球連邦政府に独立戦争を挑んできた。この戦いでジオン公国と連邦は総人口の半分を死に至らしめた。人々はそのみずからの行為に恐怖した」
アイキャッチ	「大気圏突入」
フラウ	「はい、石鹸とタオルです」
フラウ	「はい、さっぱりとした気分で地球の土を踏んでください」
フラウ	「アムロ？」
ペロ	「やだーい、直してくんなくちゃあ」
老人A	「な、直るよ、直る」
フラウ	「アムロったら」
老人A	「えーっと」
アムロ	「僕に貸してみてくれません？」
老人A	「…」
ペロ	「直せるの？」
アムロ	「すいません」
ペロ	「直せる？」
アムロ	「ああ」
老人A	「どうも。両親がいなくなってからというもの、こんな物と一日中遊んどるんです」
アムロ	「戦死なさったんですか？」
老人A	「一週間戦争の時にね。あんたは？」
アムロ	「母は地球にいるはずです。父はサイド７で行方不明になりました」
アムロ	「はい」
ペロ	「うわーっ」
ペロ	「えーっと、うわーっ」
老人A	「地球へ着いたらあの子をわしの故郷へ連れて行こうと思っとるんだ。もう二度と地球の土は踏めんと思っとりましたからなあ。サイド７に来る前には南米でコーヒー園をやっとってな。知っとるか？これがコーヒーの豆じゃ。今度地球へ帰ったらわしは絶対に動かんよ。ジオンの奴らが攻めてきたって、地球連邦の偉いさんが強制退去を命令したって、わしは地球で骨をうずめるんだ」
ミライ	「大気圏突入25分前」
ブライト	「ミライ、自信はあるか？」
ミライ	「スペースグライダーで一度だけ大気圏に突入したことはあるわ。けどあの時は地上通信網がきちんとしていたし、船の形も違うけど」
ブライト	「基本航法は同じだ。サラミスの指示に従えばいい」
ミライ	「私が心配なのは、シャアがおとなしく引き下がったとは思えないことなの」
ブライト	「ミライ、君は大気圏突入することだけを考えていてくれ」
ミライ	「ええ、了解」
リード	「若造、聞こえるか？」
ブライト	「は、はい、リード中尉」
リード	「大気圏突入準備はいいな？我々はサラミスの大気圏突入カプセルで行く。そちらとはスピードが違う、遅れるなよ」
ブライト	「はい、了解しました」
ブライト	「ミライ、大気圏突入の自動操縦に切り替え、以下、突入の準備に備えるんだ」
ミライ	「了解」
ブライト	「シャアのムサイは？」
オスカ	「変わりません。ただ、ムサイに接近する船があります」
ブライト	「なに？また補給を受けるつもりなのか？シャアは。待てよ、ここで補給を受けるということは、俺達の追跡をあきらめたということなのか？」
